Sample_ID,serotype,Country,Continent,Travel_history,Year,Belgium,Source,Gender,gyrA_mutations,macrolide_resistance_genes,MIC_AZM,MIC_CIP
S17BD05944,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,NA,NA,NA,8,0.25
S15BD07413,Sonnei,Belgium,Europe,Georgia,2015,Yes,NRC BEL,Male,NA,NA,0,0
S18BD07247,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Female,NA,NA,16,0.03
S19BD07384,Sonnei,Belgium,Europe,Morocco,2019,Yes,NRC BEL,Female,NA,NA,8,0.02
S18BD07338,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Male,NA,NA,8,0.02
S18BD02657,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Male,gyrA D87Y,mphA,64,0.5
S19BD06884,Sonnei,Belgium,Europe,NA,2019,Yes,NRC BEL,Male,gyrA D87Y,mphA,64,0.5
S16BD02574,Sonnei,Belgium,Europe,Thailand,2016,Yes,NRC BEL,Male,gyrA D87Y,NA,0,0
S16BD04069,Sonnei,Belgium,Europe,NA,2016,Yes,NRC BEL,Male,gyrA D87Y,NA,0,0
S17BD08170,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Male,NA,NA,64,8
S15BD07250,Sonnei,Belgium,Europe,NA,2015,Yes,NRC BEL,Female,NA,NA,0,0
S17BD07935,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,NA,gyrA D87Y,mphA,64,0.5
S17BD00384,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Male,NA,NA,8,0.02
S19BD06034,Sonnei,Belgium,Europe,NA,2019,Yes,NRC BEL,Male,NA,NA,8,0.02
S17BD08948,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Female,gyrA D87Y,mphA,64,0.5
S17BD04542,Sonnei,Belgium,Europe,Iran,2017,Yes,NRC BEL,Male,NA,NA,8,0.25
S17BD07399,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Male,NA,NA,8,0.02
S17BD08233,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Female,NA,NA,8,0.02
S19BD07381,Sonnei,Belgium,Europe,NA,2019,Yes,NRC BEL,Female,NA,NA,8,0.02
S17BD07961,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Male,NA,NA,8,0.02
S18BD09176,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Male,NA,NA,8,0.02
S19BD07393,Sonnei,Belgium,Europe,NA,2019,Yes,NRC BEL,Male,NA,NA,16,0.12
S18BD02580,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Male,NA,NA,8,0.02
S17BD02526,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Female,NA,NA,8,0.02
S17BD06833,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Male,NA,NA,8,0.02
S18BD01024,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Female,gyrA D87Y,mphA,64,0.5
S18BD03411,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Female,gyrA S83L,mphA,64,0.25
S18BD09515,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Male,NA,NA,8,0.03
S17BD07332,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Female,NA,NA,8,0.02
S18BD06598,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Male,NA,NA,8,0.02
S17BD02164,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Female,NA,NA,8,0.02
S19BD06386,Sonnei,Belgium,Europe,Morocco,2019,Yes,NRC BEL,Female,NA,NA,8,0.02
S19BD06283,Sonnei,Belgium,Europe,France,2019,Yes,NRC BEL,Female,NA,NA,8,0.02
S19BD06285,Sonnei,Belgium,Europe,Turkey,2019,Yes,NRC BEL,Female,NA,NA,2,0.02
S19BD05221,Sonnei,Belgium,Europe,Egypt,2019,Yes,NRC BEL,Female,NA,mphA/ermB,64,0.02
S18BD06749,Sonnei,Belgium,Europe,Tunisia,2018,Yes,NRC BEL,Female,NA,NA,8,0.02
S17BD02088,Sonnei,Belgium,Europe,Congo,2017,Yes,NRC BEL,Male,NA,NA,8,0.02
S17BD07692,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Male,gyrA D87Y,mphA,64,1
S14BD03573,Sonnei,Belgium,Europe,NA,2014,Yes,NRC BEL,NA,gyrA D87Y,NA,0,0
S17BD01135,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,female,NA,NA,8,0.02
S19BD06689,Sonnei,Belgium,Europe,NA,2019,Yes,NRC BEL,Male,NA,NA,8,0.02
S15BD06969,Sonnei,Belgium,Europe,NA,2015,Yes,NRC BEL,Female,NA,NA,0,0
S18BD01106,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Male,gyrA D87Y,mphA,64,0.5
S17BD00525,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Male,NA,NA,8,0.02
S19BD07036,Sonnei,Belgium,Europe,NA,2019,Yes,NRC BEL,Male,NA,NA,4,0.02
S18BD06401,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Male,NA,NA,8,4
S18BD06486,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Male,NA,NA,8,0.02
S17BD06426,Sonnei,Belgium,Europe,Egypt,2017,Yes,NRC BEL,Male,NA,NA,8,0.02
S17BD05916,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Male,NA,NA,8,0.25
S18BD07708,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Female,NA,NA,8,0.02
S15BD03051,Sonnei,Belgium,Europe,NA,2015,Yes,NRC BEL,NA,NA,NA,0,0
S18BD02468,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Male,gyrA D87Y,mphA,64,0.5
S18BD05904,Sonnei,Belgium,Europe,Egypt,2018,Yes,NRC BEL,Male,NA,NA,16,4
S18BD07677,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Female,NA,NA,8,0.02
S18BD05921,Sonnei,Belgium,Europe,Egypt,2018,Yes,NRC BEL,Male,NA,NA,8,0.25
S17BD06162,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Female,NA,NA,8,0.25
S18BD05317,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Female,NA,NA,8,0.02
S18BD00654,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Female,NA,NA,4,0.02
S19BD06966,Sonnei,Belgium,Europe,Turkey,2019,Yes,NRC BEL,Female,NA,NA,8,0.02
S18BD05398,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Male,gyrA S83L,mphA/ermB,64,0.12
S17BD05208,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Female,NA,NA,8,0.02
S18BD04903,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Male,gyrA S83L,mphA/ermB,64,0.25
S18BD05188,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Male,gyrA S83L,mphA/ermB,64,0.25
S18BD00685,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Male,NA,NA,64,4
S15BD06648,Sonnei,Belgium,Europe,NA,2015,Yes,NRC BEL,Male,NA,NA,0,0
S15BD06181,Sonnei,Belgium,Europe,NA,2015,Yes,NRC BEL,Male,NA,NA,0,0
S18BD07439,Sonnei,Belgium,Europe,Morocco,2018,Yes,NRC BEL,Female,NA,NA,8,0.02
S18BD03575,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Male,gyrA S83L,mphA/ermB,64,0.25
S18BD06501,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Male,NA,NA,8,0.02
S18BD06091,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Female,NA,NA,8,0.02
S19BD02217,Sonnei,Belgium,Europe,Brazil,2019,Yes,NRC BEL,Female,NA,NA,8,0.02
S17BD00851,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Male,NA,mphA/ermB,64,0.02
S17BD08180,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Male,NA,mphA/ermB,64,0.02
S19BD01153,Sonnei,Belgium,Europe,Egypt,2019,Yes,NRC BEL,Female,NA,NA,8,0.12
S18BD03178,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Male,gyrA S83L,mphA/ermB,64,0.25
S17BD02904,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Female,NA,NA,8,0.25
S19BD06885,Sonnei,Belgium,Europe,Morocco,2019,Yes,NRC BEL,Female,NA,NA,8,0.02
S19BD06505,Sonnei,Belgium,Europe,NA,2019,Yes,NRC BEL,Male,gyrA S83L,mphA/ermB,64,0.12
S17BD08119,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Female,NA,NA,64,4
S19BD04347,Sonnei,Belgium,Europe,Colombia,2019,Yes,NRC BEL,Female,NA,NA,4,0.25
S15BD04402,Sonnei,Belgium,Europe,Ghana,2015,Yes,NRC BEL,Male,NA,NA,0,0
S17BD08179,Sonnei,Belgium,Europe,Cambodia,2017,Yes,NRC BEL,Female,gyrA D87Y,mphA,64,1
S19BD05222,Sonnei,Belgium,Europe,Tanzania,2019,Yes,NRC BEL,Female,NA,NA,4,0.02
S18BD02761,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Female,gyrA D87Y,mphA,64,0.5
S18BD00011,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Female,gyrA D87Y,mphA,64,0.5
S19BD03643,Sonnei,Belgium,Europe,Honduras/Guatemala,2019,Yes,NRC BEL,Male,NA,NA,4,0.02
S18BD03841,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Male,gyrA S83L,mphA/ermB,64,8
S16BD05540,Sonnei,Belgium,Europe,NA,2016,Yes,NRC BEL,NA,gyrA S83L,NA,0,0
S18BD06745,Sonnei,Belgium,Europe,Indonesia,2018,Yes,NRC BEL,Female,NA,NA,16,0.25
S18BD01649,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Female,NA,NA,8,0.25
S19BD06705,Sonnei,Belgium,Europe,NA,2019,Yes,NRC BEL,Male,NA,NA,4,0.02
S18BD05859,Sonnei,Belgium,Europe,Egypt,2018,Yes,NRC BEL,Female,NA,NA,8,0.25
S18BD07865,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Female,NA,mphA/ermB,8,0.06
S18BD05612,Sonnei,Belgium,Europe,Egypt,2018,Yes,NRC BEL,Male,NA,NA,8,0.25
S18BD01707,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Male,gyrA S83L,NA,8,0.12
S13BD03288,Sonnei,Belgium,Europe,Cuba,2013,Yes,NRC BEL,Female,gyrA S83L,NA,0,0
S19BD05220,Sonnei,Belgium,Europe,Egypt,2019,Yes,NRC BEL,Female,NA,mphA/ermB,64,0.02
S17BD08123,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,NA,NA,NA,8,0.02
S17BD04008,Sonnei,Belgium,Europe,Mexico,2017,Yes,NRC BEL,Female,NA,NA,8,0.02
S13BD02710,Sonnei,Belgium,Europe,NA,2013,Yes,NRC BEL,Female,NA,NA,0,0
S18BD04258,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Male,gyrA S83L,mphA/ermB,64,0.25
S19BD06268,Sonnei,Belgium,Europe,NA,2019,Yes,NRC BEL,Male,gyrA S83L,mphA/ermB,64,0.25
S18BD00489,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Male,NA,mphA/ermB,64,0.03
S17BD05456,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Male,NA,NA,8,0.25
S19BD02304,Sonnei,Belgium,Europe,Ethiopia,2019,Yes,NRC BEL,Female,NA,NA,8,0.02
S18BD00010,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Female,gyrA D87Y,mphA,64,1
S19BD05878,Sonnei,Belgium,Europe,NA,2019,Yes,NRC BEL,Male,gyrA S83L,mphA/ermB,64,0.12
S17BD08293,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Female,NA,NA,16,0.03
S18BD02025,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Female,gyrA D87Y,mphA,64,0.5
S19BD07480,Sonnei,Belgium,Europe,NA,2019,Yes,NRC BEL,Male,gyrA S83L,mphA/ermB,64,0.25
S19BD05162,Sonnei,Belgium,Europe,NA,2019,Yes,NRC BEL,Male,gyrA S83L,mphA/ermB,64,0.12
S15BD04792,Sonnei,Belgium,Europe,NA,2015,Yes,NRC BEL,Male,gyrA S83L,mphA,0,0
S17BD08124,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Female,NA,NA,64,8
S17BD08191,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Female,NA,NA,64,0.02
S17BD02196,Sonnei,Belgium,Europe,France,2017,Yes,NRC BEL,Female,NA,NA,8,0.02
S19BD05080,Sonnei,Belgium,Europe,Egypt,2019,Yes,NRC BEL,Female,NA,NA,8,0.25
S18BD07918,Sonnei,Belgium,Europe,Turkey,2018,Yes,NRC BEL,Male,NA,NA,4,0.03
S19BD02139,Sonnei,Belgium,Europe,NA,2019,Yes,NRC BEL,Male,gyrA S83L,mphA/ermB,64,0.25
S18BD07381,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Female,NA,NA,64,8
S17BD05939,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Male,NA,mphA/ermB,64,0.25
S17BD07077,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Male,NA,NA,8,0.12
S18BD04337,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Male,gyrA S83L,mphA/ermB,64,0.25
S19BD03323,Sonnei,Belgium,Europe,NA,2019,Yes,NRC BEL,Male,gyrA S83L,mphA/ermB,64,0.25
S15BD03192,Sonnei,Belgium,Europe,NA,2015,Yes,NRC BEL,Male,gyrA S83L,NA,0,0
S15BD09628,Sonnei,Belgium,Europe,France,2015,Yes,NRC BEL,Male,gyrA S83L,mphA,0,0
S18BD04953,Sonnei,Belgium,Europe,Switzerland,2018,Yes,NRC BEL,Female,NA,mphA/ermB,64,0.25
S17BD08906,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Male,NA,mphA/ermB,64,0.02
S18BD06092,Sonnei,Belgium,Europe,Congo,2018,Yes,NRC BEL,Female,NA,NA,8,0.02
S13BD04362,Sonnei,Belgium,Europe,NA,2013,Yes,NRC BEL,Male,NA,NA,0,0
S18BD07559,Sonnei,Belgium,Europe,Cape Verde,2018,Yes,NRC BEL,Female,NA,NA,8,0.02
S17BD02188,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Female,NA,NA,4,0.02
S18BD03186,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Male,gyrA S83L,mphA/ermB,64,0.25
S17BD00672,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Male,NA,NA,8,0.02
S18BD06724,Sonnei,Belgium,Europe,Egypt,2018,Yes,NRC BEL,Female,NA,NA,8,0.12
S17BD04134,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Male,NA,NA,8,0.02
S15BD10296,Sonnei,Belgium,Europe,NA,2015,Yes,NRC BEL,Male,gyrA S83L,NA,0,0
S18BD02200,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Female,NA,NA,8,0.02
S18BD06265,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Male,gyrA D87Y,mphA,64,0.5
S19BD03344,Sonnei,Belgium,Europe,Spain,2019,Yes,NRC BEL,Male,gyrA S83L,NA,8,0.12
S15BD02515,Sonnei,Belgium,Europe,NA,2015,Yes,NRC BEL,Male,gyrA S83L,mphA/ermB,0,0
S16BD01339,Sonnei,Belgium,Europe,NA,2016,Yes,NRC BEL,Male,gyrA S83L,NA,0,0
S17BD06649,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,Female,NA,NA,8,0.5
S18BD04952,Sonnei,Belgium,Europe,Uganda,2018,Yes,NRC BEL,Male,NA,NA,4,0.02
S14BD04882,Sonnei,Belgium,Europe,NA,2014,Yes,NRC BEL,Male,gyrA S83L,NA,0,0
S17BD07949,Sonnei,Belgium,Europe,NA,2017,Yes,NRC BEL,NA,NA,mphA,64,0.02
S17BD08232,Sonnei,Belgium,Europe,Gambia,2017,Yes,NRC BEL,Female,NA,NA,16,0.02
S18BD07270,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Female,NA,NA,8,0.25
S18BD04947,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Male,NA,NA,4,0.02
S18BD01826,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Male,NA,NA,4,0.02
S18BD00380,Sonnei,Belgium,Europe,NA,2018,Yes,NRC BEL,Female,NA,NA,8,0.25
