"","sex","prob","vacci_status","names"
"502",0,0.8,0,"Vaughn, Christopher"
"503",1,0.6,0,"Gomez, Jonnie"
"504",1,0.6,1,"Broeren, Katrina"
"505",1,0.6,0,"Huynh, Simran"
"506",0,0.8,1,"Lovern, Lakota"
"507",1,0.6,1,"Ortega, Danielle"
"508",0,0.8,1,"Rogers, Joshua"
"509",1,0.6,1,"Vue, Migmar"
"510",0,0.8,1,"Montgomery, Dakei"
"511",0,0.8,1,"Thiemann, Connor"
"512",1,0.6,1,"Speights, Taylor"
"513",0,0.8,0,"al-Fahs, Abdul Haadi"
"514",0,0.8,1,"Workman, Lawrence"
"515",1,0.6,0,"Forbis, Lia"
"516",1,0.6,0,"Frauenfelder, Taylor"
"517",1,0.6,1,"Barker, Britney"
"518",0,0.8,1,"Sutherlin, Trevor"
"519",1,0.6,0,"Elliott, Deirdra"
"520",1,0.6,1,"Garcia, Lizeth"
"521",1,0.6,0,"el-Imam, Khaleela"
"522",0,0.8,1,"al-Akhtar, Izzaddeen"
"523",0,0.8,1,"Nguyen, Coob"
"524",0,0.8,0,"Pittman Jr, Mark"
"525",1,0.6,0,"Jennis, Tisha"
"526",0,0.8,1,"Rivera, Tony"
"527",1,0.6,1,"Padilla, Jasmine"
"528",1,0.6,0,"el-Kabir, Zulfa"
"529",0,0.8,1,"Ihme, Henry"
"530",0,0.8,1,"Straube, Weston"
"531",0,0.8,1,"Bajwa, Ohdomm"
"532",0,0.8,1,"Manjarrez, Rosalio"
"533",0,0.8,0,"Weiner, Shawn"
"534",0,0.8,1,"Trujillo, Joshua"
"535",0,0.8,1,"Taylor, Rory"
"536",0,0.8,1,"Eshima, Zackeree"
"537",1,0.6,1,"Dominguez, Karen"
"538",1,0.6,0,"Navakuku, Jordan"
"539",1,0.6,1,"Littlethunder, Brittany"
"540",0,0.8,1,"Jordan, Brandon"
"541",1,0.6,1,"el-Farooqui, Manaara"
"542",0,0.8,0,"Arvelo, Ulysses"
"543",0,0.8,1,"al-Muhammad, Nadheer"
"544",0,0.8,1,"Johnson, Peter"
"545",0,0.8,1,"Sanchez-Trujillo, Phillip"
"546",1,0.6,1,"Jaeger, Margarita"
"547",1,0.6,0,"Ehr-Jackson, La Tonyah"
"548",0,0.8,1,"Potter, Qu Onu"
"549",0,0.8,1,"Rosser, Antonio"
"550",0,0.8,0,"Deslauriers, Trevor"
"551",0,0.8,1,"Sher, Daniel"
"552",0,0.8,1,"Hazelman, Da"
"553",1,0.6,0,"Tutt, Devon"
"554",1,0.6,1,"Allen, Rachel"
"555",0,0.8,1,"Kane, Abhishek"
"556",1,0.6,0,"Mariz, Rachel"
"557",0,0.8,1,"An, Kanishka"
"558",1,0.6,1,"Hsu, Nicole"
"559",0,0.8,1,"Casorso-Rodriguez, Isaac"
"560",0,0.8,1,"al-Nasr, Saahir"
"561",1,0.6,0,"Szympruch, Erica"
"562",1,0.6,0,"Larez, Jessica"
"563",1,0.6,0,"Yamaguchi, Kimberly"
"564",1,0.6,1,"Galvan, Danica"
"565",1,0.6,1,"Heideman, Heather"
"566",1,0.6,1,"Viner, Jaime"
"567",0,0.8,1,"Bushur, Samuel"
"568",0,0.8,0,"Eagle, Anthony"
"569",1,0.6,1,"el-Matin, Aneesa"
"570",1,0.6,1,"Crazybear, Kaylyn"
"571",0,0.8,1,"Gutierrez, Reymundo"
"572",0,0.8,1,"Davis, Daniel"
"573",0,0.8,1,"el-Sinai, Zaghlool"
"574",1,0.6,1,"al-Mansouri, Saabira"
"575",0,0.8,1,"Lumba, Randy"
"576",0,0.8,1,"Estrada-Tello, Jose"
"577",1,0.6,0,"Johnson, Breanna"
"578",1,0.6,1,"al-Rassi, Sadeeqa"
"579",1,0.6,1,"Taylor, Ashley"
"580",0,0.8,1,"Qureshi, Plenty"
"581",0,0.8,1,"Javaid, Evin"
"582",1,0.6,1,"Tomlinson, Katherine"
"583",0,0.8,1,"Saenz, Oscar"
"584",0,0.8,0,"Schippers, John"
"585",0,0.8,1,"Tan, Chu"
"586",1,0.6,0,"Sparks II, Asia"
"587",0,0.8,1,"Temple, Vincent"
"588",0,0.8,1,"Miller, Joshua"
"589",1,0.6,0,"Harding, Amber"
"590",1,0.6,0,"Tafoya, Alicia"
"591",1,0.6,1,"Bonser, Tateh"
"592",0,0.8,0,"el-Akbar, Asad"
"593",0,0.8,1,"Chu, Kai"
"594",0,0.8,1,"Herland, Richard"
"595",0,0.8,1,"Marquez Vazquez, Elijah"
"596",0,0.8,1,"al-Malek, Hamdi"
"597",0,0.8,1,"Vega, Timothy"
"598",1,0.6,1,"Sharkey, Latoya"
"599",0,0.8,1,"Newsom, Isaac"
"600",1,0.6,0,"Wilson, Kendra"
"601",1,0.6,1,"al-Hameed, Aliyya"
"602",1,0.6,0,"Self, Victoria"
"603",1,0.6,1,"al-Tawil, Imtinaan"
"604",1,0.6,1,"al-Jan, Razeena"
"605",0,0.8,1,"Koehler, Samuel"
"606",1,0.6,1,"Jackson, Kiara"
"607",1,0.6,0,"al-Fares, Nusaiba"
"608",0,0.8,1,"Vitek, Zachary"
"609",1,0.6,1,"Reyes, Yolanda"
"610",0,0.8,0,"Mendoza, Redmond"
"611",0,0.8,1,"Pickering, Aaren-Matthew"
"612",0,0.8,1,"al-Noori, Muneef"
"613",0,0.8,1,"Griffin, Deonte"
"614",0,0.8,0,"Carr, Duncan"
"615",0,0.8,1,"el-Zaman, Bassil"
"616",0,0.8,1,"Nguyen, Jacob"
"617",0,0.8,1,"Schaad, Markangelo"
"618",0,0.8,1,"Ruiz, Oswaldo"
"619",1,0.6,1,"Dohnalik, Blaine"
"620",1,0.6,1,"Warner, Kaylee"
"621",0,0.8,0,"Quintana, Christian"
"622",1,0.6,0,"Hurd, Monche'L"
"623",1,0.6,0,"al-Shaikh, Mahdeeya"
"624",1,0.6,1,"Barola, Olivia"
"625",1,0.6,1,"al-Noor, Kabeera"
"626",0,0.8,1,"Baker, Anthony"
"627",1,0.6,1,"Vasquez-Pinon, Amanda"
"628",1,0.6,1,"Baker, Kaila"
"629",0,0.8,1,"Long, Neil"
"630",0,0.8,1,"Wartman, Fred"
"631",0,0.8,1,"Aleman, Ronnie"
"632",0,0.8,1,"Martinez, Thomas"
"633",0,0.8,1,"Mccullough, Justin"
"634",1,0.6,1,"Porambo, Allison"
"635",0,0.8,1,"Munoz, Ivan"
"636",0,0.8,1,"Vathanavarin, Anh"
"637",1,0.6,1,"Levandowski, Kanika"
"638",1,0.6,1,"Dubale, Drionna"
"639",0,0.8,0,"Livingston, Aaron"
"640",0,0.8,1,"Conrad, Raul"
"641",0,0.8,1,"Reim, Abiel"
"642",0,0.8,0,"Grossaint, Julian"
"643",0,0.8,1,"Ouk, Ahnaf"
"644",0,0.8,1,"Hudson, Anfernee"
"645",1,0.6,1,"Martinez, Lilia"
"646",1,0.6,0,"Palmer, Sage"
"647",1,0.6,1,"el-Tabet, Shaheera"
"648",1,0.6,1,"al-Tamer, Zaaida"
"649",0,0.8,1,"al-Abood, Aslam"
"650",1,0.6,1,"Huck, Maivy"
"651",0,0.8,1,"el-Meer, Awn"
"652",1,0.6,1,"Jackson, Tiffany"
"653",1,0.6,1,"Lopez, Demika"
"654",1,0.6,0,"Cammelot, Cory"
"655",0,0.8,1,"Broyles, Logan"
"656",1,0.6,1,"Pfeiff, Jessica"
"657",0,0.8,1,"Floyd, Silvester"
"658",1,0.6,0,"Park, Bayarjargal"
"659",0,0.8,0,"Atencio, Elias"
"660",1,0.6,1,"el-Soliman, Aaida"
"661",1,0.6,1,"al-Ismail, Humaina"
"662",1,0.6,1,"Moquino, Devon"
"663",0,0.8,1,"el-Shaban, Faatin"
"664",1,0.6,1,"Foor, Jaime"
"665",1,0.6,0,"Guerrero, Lesley"
"666",1,0.6,1,"Malabanan, Christianne"
"667",1,0.6,0,"Peterson, Khadijah"
"668",1,0.6,1,"Weitzhandler, Amber"
"669",0,0.8,1,"Billingsley, Douglas"
"670",1,0.6,0,"Schulder, Leanna"
"671",0,0.8,1,"Finney, Justin"
"672",0,0.8,1,"Davis, Jonathan"
"673",1,0.6,1,"Robles, Maribel"
"674",0,0.8,1,"Decker, Alexander"
"675",0,0.8,1,"el-Ayoob, Rushdi"
"676",1,0.6,1,"Robinson, Genesis"
"677",0,0.8,1,"Cook, Richard"
"678",0,0.8,1,"Thomas, Jarrett"
"679",1,0.6,0,"Schulze, Claire"
"680",0,0.8,1,"Kim, Enrico"
"681",1,0.6,1,"Miner, Addy"
"682",1,0.6,1,"Vang, Alexis"
"683",1,0.6,1,"Wilson, Tatialy"
"684",0,0.8,0,"el-Rahaman, Hazm"
"685",0,0.8,1,"Boyd, Darius"
"686",1,0.6,1,"Riley, Tanay"
"687",0,0.8,1,"Largo, Phillip"
"688",1,0.6,1,"al-Azzam, Shaafia"
"689",1,0.6,0,"Kelman, Sydney"
"690",0,0.8,1,"Reichal, Lars"
"691",1,0.6,0,"Baca, Salena"
"692",0,0.8,0,"el-Hammad, Saahir"
"693",0,0.8,1,"Dominguez-Faudoa, Joey"
"694",0,0.8,0,"Tapiz, Anthony"
"695",1,0.6,0,"Clinkingbeard, Amy"
"696",0,0.8,1,"Nguyen, Aaron"
"697",1,0.6,0,"Vargo, Christine"
"698",1,0.6,1,"Hamm, Tiffany"
"699",1,0.6,1,"Gardner, Trina"
"700",0,0.8,1,"Ye, Keumsan"
"701",0,0.8,1,"al-Wali, Kabeer"
"702",1,0.6,1,"Lee, Lisa"
"703",0,0.8,1,"Hanson, Paul"
"704",1,0.6,1,"Ruane, Erin"
"705",0,0.8,1,"Johnson, Dasj'On"
"706",1,0.6,0,"Griggs, Caitlyn"
"707",0,0.8,1,"Lawton, Justin"
"708",1,0.6,1,"Shah, Denise"
"709",1,0.6,0,"Johnson, Courtney"
"710",0,0.8,1,"Lange, Jaren"
"711",1,0.6,0,"Shaffer, Samantha"
"712",0,0.8,1,"el-Sadek, Naseem"
"713",0,0.8,1,"Rico, Andrew"
"714",1,0.6,1,"Arzola, Kiffanie"
"715",1,0.6,1,"Colborg, Alexandra"
"716",0,0.8,1,"Vue, Phuong"
"717",1,0.6,0,"Hensinger II, Rachael"
"718",1,0.6,0,"Wilkins, Yvette"
"719",1,0.6,1,"al-Tamer, Shadhaa"
"720",1,0.6,1,"Funes, Autumn"
"721",1,0.6,1,"Knecht-Salas, Gabriela"
"722",0,0.8,1,"Wall, Isiah"
"723",0,0.8,1,"Songer, John"
"724",0,0.8,1,"Ingle, Johnpaul"
"725",1,0.6,1,"Rodriguez, Alondra"
"726",0,0.8,0,"Anderson, Eric"
"727",1,0.6,0,"Pukansky, Lexis"
"728",1,0.6,1,"Alcaraz, Karen"
"729",0,0.8,1,"Lor, Brandon"
"730",0,0.8,1,"Matthews, Maximus"
"731",1,0.6,1,"Clair, Ivy"
"732",0,0.8,1,"Tran, Tou Tswj"
"733",0,0.8,0,"Garcia, Jason"
"734",1,0.6,0,"Turnbough, Patricia"
"735",0,0.8,1,"Jirsa, Johnathon"
"736",0,0.8,1,"Jones, Tres"
"737",0,0.8,0,"Feuer, Nathan"
"738",0,0.8,0,"Casey, Mason"
"739",1,0.6,1,"Yi, Budmichid"
"740",0,0.8,0,"Parrish, William"
"741",1,0.6,1,"el-Khalid, Nazeema"
"742",1,0.6,1,"Dingle, Kylee"
"743",0,0.8,0,"Chavez, Agustin"
"744",1,0.6,1,"el-Ayub, Fikriyya"
"745",1,0.6,0,"Hessom, Chelsea"
"746",0,0.8,1,"Quillen, Dametrious"
"747",1,0.6,1,"Karcher, Jennifer"
"748",0,0.8,1,"Sathre, Christopher"
"749",0,0.8,1,"Mcghee, Xavier"
"750",0,0.8,1,"Thammarath, Moon Ho"
"751",1,0.6,1,"Elfvin, Yvette"
"752",0,0.8,1,"Gray, Rocky"
"753",0,0.8,1,"Vu, Blaise"
"754",1,0.6,0,"al-El-Sayed, Wadee'a"
"755",0,0.8,1,"Love, Bryce"
"756",0,0.8,1,"Smith, Thomas"
"757",0,0.8,1,"Suetos, Dat"
"758",1,0.6,0,"Redhorse, Robyn"
"759",1,0.6,1,"Ramos, Heather"
"760",0,0.8,1,"al-Mahmoud, Anas"
"761",0,0.8,0,"Quilon, Alexander"
"762",1,0.6,1,"el-Daoud, Kareema"
"763",1,0.6,1,"Ephraim, Fotobari"
"764",0,0.8,1,"Scott, Michael"
"765",0,0.8,1,"Banks, Tyler"
"766",1,0.6,1,"Oh, Taylor"
"767",0,0.8,1,"Ketchum, Preston"
"768",0,0.8,1,"Hasegawa, Brandon"
"769",0,0.8,0,"Solberg, Patrick"
"770",1,0.6,1,"Sheppard, Latasha"
"771",1,0.6,1,"Rollerson, Sierra"
"772",1,0.6,1,"Yamamoto, Amanda"
"773",0,0.8,1,"Tolentino, Nickolas"
"774",0,0.8,1,"Franklin, Marcus"
"775",1,0.6,1,"Martinez, Diana"
"776",1,0.6,1,"Ortiz Villa, Ramiah"
"777",1,0.6,0,"Renn, Tempest"
"778",1,0.6,1,"Halaseh, Madison"
"779",0,0.8,1,"Rossitto, James"
"780",1,0.6,1,"York, Jeannie"
"781",1,0.6,0,"al-Rad, Maazina"
"782",1,0.6,0,"Kane, Farjana"
"783",0,0.8,1,"Hernandez, Brenden"
"784",1,0.6,1,"al-Asmar, Saabira"
"785",0,0.8,1,"Khanom, Richee"
"786",0,0.8,1,"al-Sham, Silmi"
"787",0,0.8,1,"Robinson, Keandre"
"788",0,0.8,1,"David, Harutyun"
"789",1,0.6,1,"Bonser, Patricia"
"790",0,0.8,1,"Hart, Tylor"
"791",0,0.8,1,"Nguyen, Michael"
"792",1,0.6,1,"Palmer, Morgan"
"793",1,0.6,0,"Montoya, Gabriell"
"794",1,0.6,1,"el-Bahri, Yaasmeen"
"795",1,0.6,1,"al-Noor, Zaahira"
"796",1,0.6,1,"Richardson, Dakota"
"797",1,0.6,0,"Martinez, Eunicia"
"798",0,0.8,1,"Agyepong, Alonzo"
"799",1,0.6,1,"el-Nasir, Izza"
"800",1,0.6,0,"Smith, Chrystina"
"801",1,0.6,0,"Powell, Amber"
"802",1,0.6,0,"Bell, Madylne"
"803",0,0.8,1,"al-Minhas, Sabri"
"804",0,0.8,1,"Ahuna, Michael"
"805",1,0.6,1,"Turner-Watson, Mariyah"
"806",0,0.8,0,"Bershas, Jeffrey"
"807",0,0.8,1,"Muja, Chandler"
"808",0,0.8,1,"el-Khalaf, Jaasir"
"809",0,0.8,1,"Sady, Jordan"
"810",1,0.6,1,"el-Salman, Sameera"
"811",1,0.6,1,"Traversie, Crystal"
"812",1,0.6,0,"Nemomsa, Jaqueila"
"813",1,0.6,0,"Zhang, Xiao Yun"
"814",1,0.6,0,"Villanueva, Almiranda"
"815",0,0.8,0,"Vincelet, Meng"
"816",0,0.8,1,"Foresty, Chrisna"
"817",1,0.6,1,"el-Uddin, Haazima"
"818",0,0.8,1,"Brown, Tyson"
"819",1,0.6,0,"Fraley, Melissa"
"820",0,0.8,1,"al-Din, Ramzi"
"821",1,0.6,1,"Lee, Aishwarya"
"822",0,0.8,0,"Ramirez, Keith"
"823",0,0.8,1,"Andrade-Banuelos, Ezekial"
"824",1,0.6,1,"Hines, Tereasa"
"825",1,0.6,0,"Bing-Turner, Debra"
"826",0,0.8,1,"Lewis, Javante"
"827",0,0.8,1,"Hosseini, Lee"
"828",0,0.8,1,"Um, Min"
"829",0,0.8,1,"Yanez Ruiz, Christian"
"830",1,0.6,1,"Dallas, Sawyer"
"831",0,0.8,1,"Paici, Justin"
"832",1,0.6,0,"al-Saah, Musfira"
"833",1,0.6,1,"Barron, Osiris"
"834",1,0.6,1,"Papay, Jordan"
"835",1,0.6,1,"Smith, Michelle"
"836",1,0.6,0,"Duran, Jessalyn"
"837",0,0.8,1,"Robles, Brian"
"838",1,0.6,1,"Fondren, Jessica"
"839",1,0.6,0,"Winer, Britney"
"840",0,0.8,1,"el-Nazar, Sahl"
"841",0,0.8,1,"Kingman, Kenji"
"842",0,0.8,1,"Mcclellan, Alexander"
"843",1,0.6,0,"Smith, Chloe"
"844",0,0.8,1,"Vigil, Juan"
"845",1,0.6,0,"Kemp, Maile"
"846",0,0.8,1,"Butcher, William"
"847",0,0.8,1,"Watson, Austin"
"848",1,0.6,1,"Medina, Janeth"
"849",1,0.6,1,"Medina, Selena"
"850",0,0.8,1,"Lofton, Dennis"
"851",1,0.6,0,"Gast, Mckayla"
"852",0,0.8,1,"Tangri, Keng"
"853",0,0.8,1,"He, Chris"
"854",1,0.6,1,"Robinson, Brittany"
"855",0,0.8,1,"Hammons, Brycen"
"856",1,0.6,0,"Rivera, Jessica"
"857",1,0.6,1,"Fatora, Angela"
"858",1,0.6,1,"Pablo, Becky"
"859",0,0.8,1,"Richardson, Drew"
"860",0,0.8,0,"Brown, Samuel"
"861",0,0.8,1,"Hernandez, Christian"
"862",1,0.6,1,"el-Shabazz, Aaisha"
"863",0,0.8,1,"Dimino-Santistevan, Daniel"
"864",0,0.8,1,"Sihavong, Christian"
"865",0,0.8,1,"Hopson, Javon"
"866",1,0.6,1,"el-Taheri, Saara"
"867",0,0.8,1,"Verduzco Ochoa, Nikolus"
"868",0,0.8,1,"Mercado-Sanchez, Cesar"
"869",0,0.8,0,"el-Hashem, Baahir"
"870",1,0.6,0,"Patel, Mei"
"871",1,0.6,1,"Hickson, Sage"
"872",1,0.6,0,"Metzger, Danni"
"873",0,0.8,1,"Newberry, Dorian"
"874",1,0.6,1,"Hughes, Akaisha"
"875",0,0.8,1,"Mckenney, Joshua"
"876",0,0.8,1,"Jiron, Cameron"
"877",0,0.8,1,"Hall, Lovell"
"878",0,0.8,1,"Espinoza, Matthew"
"879",0,0.8,1,"al-Popal, Mustaba"
"880",1,0.6,0,"Pierce, Elizabeth"
"881",0,0.8,0,"al-Younes, Shawqi"
"882",0,0.8,1,"Vue, Lucas"
"883",0,0.8,1,"Bridwell, Woo Tack"
"884",0,0.8,1,"Le, Jericho"
"885",0,0.8,1,"Lunt, Ryland"
"886",0,0.8,1,"Tauchen, Alexander"
"887",1,0.6,1,"Muwanga, Terreion"
"888",0,0.8,1,"Cheadle, John"
"889",0,0.8,1,"Rael, Odosio"
"890",1,0.6,0,"al-Mir, Zaahira"
"891",0,0.8,0,"Ruiz, Orlando"
"892",1,0.6,0,"Halliburton, Kayla"
"893",1,0.6,1,"Vigil, Lenaiah"
"894",1,0.6,1,"Avila, Meliza"
"895",1,0.6,1,"Skeels, Rebekah"
"896",1,0.6,0,"Bailey, Veronica"
"897",1,0.6,0,"Ziebis, Maori"
"898",0,0.8,1,"Howard, Michael"
"899",0,0.8,1,"Munoz, Israel"
"900",1,0.6,0,"Worthington, Sonya"
"901",0,0.8,1,"al-Naqvi, Abood"
"902",0,0.8,0,"Ketchum, Quaton"
"903",0,0.8,1,"al-Ibrahim, Dhaahir"
"904",1,0.6,1,"Bunting, Gabriella"
"905",1,0.6,1,"Briseno Valdez, Shannon"
"906",1,0.6,0,"Lewis, Jessica"
"907",1,0.6,0,"Kirby, Jasmine"
"908",1,0.6,1,"Gossard, Yun"
"909",1,0.6,0,"Smith, Sandy"
"910",1,0.6,1,"el-Rehman, Mas'ooda"
"911",1,0.6,1,"Florez, Natalie"
"912",1,0.6,1,"Ahluwalia, Melissa"
"913",0,0.8,1,"Dierker, Justin"
"914",1,0.6,1,"Nguyen, Azira"
"915",1,0.6,1,"Wilson, Asashia"
"916",0,0.8,1,"Mauro, Javier"
"917",0,0.8,1,"Molina Herrera, Enock"
"918",0,0.8,1,"Fischer, Clint"
"919",0,0.8,1,"Mora, Victor"
"920",0,0.8,0,"al-Hakeem, Saleel"
"921",1,0.6,1,"Mayfield, Princella"
"922",1,0.6,0,"Hernandez Molina, Selena"
"923",0,0.8,1,"Benson, Gage"
"924",0,0.8,1,"el-Jalali, Abdur Rahmaan"
"925",0,0.8,1,"Braley, Cleatus"
"926",0,0.8,1,"Taylor, Johnathan"
"927",1,0.6,1,"Archuleta, Samantha"
"928",0,0.8,0,"Arvizo, Josiah"
"929",1,0.6,1,"Savage, Janacia"
"930",1,0.6,0,"el-Abdella, Rifqa"
"931",1,0.6,1,"Williams, Destinee"
"932",0,0.8,1,"Nguyen, Steven"
"933",0,0.8,1,"Sanchez, Noel"
"934",1,0.6,1,"el-Sulaiman, Aarifa"
"935",1,0.6,1,"Tolbert, Bethelhem"
"936",0,0.8,1,"el-Ayub, Maa'iz"
"937",1,0.6,1,"Pacheco, Teaonna"
"938",1,0.6,1,"Proctor, Shanique"
"939",0,0.8,1,"Lees, Andrew"
"940",1,0.6,0,"Bernal, Diana"
"941",0,0.8,1,"Perez, Shane"
"942",0,0.8,0,"Ross, Aaron"
"943",0,0.8,0,"el-Wakim, Mashal"
"944",1,0.6,1,"el-Molla, Nu'ma"
"945",1,0.6,1,"Lam, Amber"
"946",1,0.6,1,"Bengogullari, Christina"
"947",0,0.8,1,"Falkinburg, Suriya"
"948",0,0.8,1,"Washington III, Denzel"
"949",1,0.6,1,"Neff, Bobbie"
"950",1,0.6,0,"King, Barbara"
"951",1,0.6,1,"Verano, Michelle"
"952",0,0.8,1,"Welch, Steven"
"953",1,0.6,0,"Martin, Jayde"
"954",1,0.6,1,"Merritt, Ashley"
"955",0,0.8,1,"Palacios, Gilbert"
"956",0,0.8,1,"Apodaca, Alfredo"
"957",1,0.6,1,"Jones, Sierra"
"958",1,0.6,1,"Liu, Jennifer"
"959",0,0.8,1,"el-Shaker, Ruwaid"
"960",0,0.8,1,"Nguyen, Michael"
"961",0,0.8,1,"Murray, Christian"
"962",0,0.8,1,"Dagger, Bridger"
"963",0,0.8,1,"el-Kaber, Alawi"
"964",0,0.8,0,"Deer, Victor"
"965",0,0.8,1,"al-Hana, Mukarram"
"966",1,0.6,0,"Two  Crow, Cassandra"
"967",1,0.6,0,"Zimmerman, Samantha"
"968",0,0.8,1,"el-Bashir, Talaal"
"969",0,0.8,0,"Tafoya, Chaska"
"970",0,0.8,1,"Black, Benjamin"
"971",0,0.8,0,"Cousins, Desmond"
"972",1,0.6,0,"Aquino, Sherlyn"
"973",0,0.8,1,"Hernandez, Omar"
"974",0,0.8,0,"al-Malik, Shaddaad"
"975",0,0.8,0,"Cook, Levi"
"976",0,0.8,1,"Martinez, Hector"
"977",1,0.6,1,"Yu, Amy"
"978",1,0.6,0,"Elledge, Bridgette"
"979",0,0.8,1,"Chen, Lars"
"980",1,0.6,1,"Smith, Maya"
"981",1,0.6,0,"Leon, Kayla"
"982",1,0.6,1,"Reyes, Claudia"
"983",0,0.8,1,"Pena, Miguel"
"984",0,0.8,1,"Nikitin, Nicolas"
"985",1,0.6,1,"Anderson-Thayer, Shantell"
"986",1,0.6,0,"Day, April"
"987",0,0.8,1,"Utter, Lucas"
"988",0,0.8,1,"el-Zaidi, Abdul Qayyoom"
"989",1,0.6,0,"Hernandez, Samantha"
"990",0,0.8,1,"Hecht, Kenneth"
"991",1,0.6,0,"Goens, Fartun"
"992",1,0.6,1,"Berkley, Shelby"
"993",1,0.6,0,"Mcgeehan, Lauren"
"994",1,0.6,1,"Lopez, Lucia"
"995",1,0.6,1,"Gazaway, Tiffany"
"996",1,0.6,1,"Aguilar, Nicole"
"997",1,0.6,0,"Smith, Treasure"
"998",1,0.6,0,"Nunez-Rodriguez, Rocio"
"999",0,0.8,1,"al-Hannan, Fayyaad"
"1000",0,0.8,1,"Le, Jack"
