ADM0_EN,ADM0_PCODE,ADM1_EN,ADM1_PCODE,ADM2_EN,ADM2_PCODE,ADM3_EN,ADM3_PCODE,Female,Male,Total,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80plus
Sierra Leone,SL,Southern,SL03,Bo,SL0301,Badjia,SL030101,4440,4630,9070,1201,1418,1084,1117,847,777,555,539,382,310,240,142,144,95,84,51,86
Sierra Leone,SL,Southern,SL03,Bo,SL0301,Bagbo,SL030102,14275,14585,28859,3820,4513,3450,3556,2695,2471,1765,1713,1219,988,762,450,458,300,266,162,274
Sierra Leone,SL,Southern,SL03,Bo,SL0301,Bagbwe(Bagbe),SL030103,11645,11687,23331,3088,3648,2788,2874,2179,1998,1427,1385,984,798,615,363,370,243,215,130,222
Sierra Leone,SL,Southern,SL03,Bo,SL0301,Bo Town,SL030191,93653,100759,194412,25732,30401,23239,23949,18154,16648,11891,11541,8208,6652,5127,3032,3087,2021,1796,1089,1847
Sierra Leone,SL,Southern,SL03,Bo,SL0301,Boama,SL030104,25066,26037,51104,6763,7991,6109,6295,4772,4376,3125,3034,2157,1748,1348,797,812,531,472,287,486
Sierra Leone,SL,Southern,SL03,Bo,SL0301,Bumpe Ngao,SL030105,24214,25154,49369,6535,7720,5901,6082,4610,4228,3019,2930,2084,1689,1302,770,784,513,456,277,469
Sierra Leone,SL,Southern,SL03,Bo,SL0301,Gbo,SL030106,2984,3040,6024,797,942,720,743,563,516,368,358,254,206,158,94,96,62,56,33,57
Sierra Leone,SL,Southern,SL03,Bo,SL0301,Jaiama Bongor,SL030107,16946,17950,34896,4618,5457,4171,4298,3259,2988,2134,2072,1473,1194,920,544,554,362,322,195,331
Sierra Leone,SL,Southern,SL03,Bo,SL0301,Kakua,SL030108,27179,29766,56945,7537,8905,6807,7015,5317,4877,3483,3381,2404,1948,1502,887,904,592,526,319,541
Sierra Leone,SL,Southern,SL03,Bo,SL0301,Komboya,SL030109,8576,8843,17419,2306,2724,2082,2146,1627,1492,1066,1034,736,596,459,272,277,181,161,98,165
Sierra Leone,SL,Southern,SL03,Bo,SL0301,Lugbu,SL030110,13947,14432,28379,3756,4437,3392,3495,2650,2431,1736,1685,1199,971,748,443,450,295,262,159,270
Sierra Leone,SL,Southern,SL03,Bo,SL0301,Niawa Lenga,SL030111,7569,7990,15559,2059,2433,1860,1917,1453,1332,952,923,657,532,410,243,248,162,144,87,148
Sierra Leone,SL,Southern,SL03,Bo,SL0301,Selenga,SL030112,4870,5360,10230,1354,1600,1223,1260,956,876,625,608,431,350,270,159,163,106,95,57,97
Sierra Leone,SL,Southern,SL03,Bo,SL0301,Tikonko,SL030113,29118,30204,59322,7851,9276,7091,7307,5539,5080,3628,3521,2504,2029,1564,925,942,617,549,332,564
Sierra Leone,SL,Southern,SL03,Bo,SL0301,Valunia,SL030114,20266,19379,39645,5247,6199,4739,4883,3702,3395,2425,2354,1674,1357,1046,619,630,413,366,222,377
Sierra Leone,SL,Southern,SL03,Bo,SL0301,Wonde,SL030115,8071,8993,17064,2259,2668,2039,2102,1593,1462,1044,1013,720,584,450,266,271,177,157,96,162
Sierra Leone,SL,Northern,SL02,Bombali,SL0201,Biriwa,SL020101,25332,27411,52743,6981,8247,6305,6497,4925,4517,3226,3131,2227,1804,1390,823,837,549,487,295,502
Sierra Leone,SL,Northern,SL02,Bombali,SL0201,Bombali Sebora,SL020102,19829,20769,40599,5373,6349,4853,5002,3791,3476,2483,2409,1714,1389,1070,633,644,423,375,227,386
Sierra Leone,SL,Northern,SL02,Port Loko,SL0204,Bureh Kasseh Makonteh,SL020401,21384,23414,44797,5929,7005,5355,5518,4183,3837,2739,2659,1891,1533,1181,699,711,466,414,251,426
Sierra Leone,SL,Northern,SL02,Bombali,SL0201,Gbendembu Ngowa,SL020104,20624,22636,43260,5725,6764,5171,5329,4039,3705,2646,2568,1826,1480,1141,675,687,449,399,242,411
Sierra Leone,SL,Northern,SL02,Bombali,SL0201,Libeisaygahun,SL020105,8694,9367,18061,2390,2824,2159,2224,1687,1546,1105,1073,763,618,476,282,287,187,167,101,172
Sierra Leone,SL,Northern,SL02,Koinadugu,SL0203,Dembelia Sinkunia,SL020301,12130,11785,23915,3165,3740,2859,2946,2233,2048,1463,1419,1010,818,631,372,380,249,221,134,227
Sierra Leone,SL,Northern,SL02,Bombali,SL0201,Makari Gbanti,SL020107,44373,46323,90695,12004,14182,10841,11173,8469,7767,5547,5384,3829,3103,2392,1415,1441,943,837,508,862
Sierra Leone,SL,Northern,SL02,Bombali,SL0201,Makeni Town,SL020191,69282,71168,140450,18590,21962,16789,17302,13115,12027,8591,8338,5929,4805,3704,2190,2231,1461,1298,787,1335
Sierra Leone,SL,Northern,SL02,Bombali,SL0201,Paki Masabong,SL020108,10578,11588,22165,2933,3466,2649,2731,2069,1898,1356,1316,935,758,584,346,352,231,205,124,211
Sierra Leone,SL,Northern,SL02,Bombali,SL0201,Safroko Limba,SL020109,16371,18478,34849,4613,5450,4165,4293,3255,2985,2132,2068,1472,1192,919,543,553,362,322,195,331
Sierra Leone,SL,Northern,SL02,Bombali,SL0201,Sanda Loko,SL020110,24834,25422,50256,6652,7858,6007,6191,4693,4304,3074,2984,2122,1719,1326,784,798,523,464,282,477
Sierra Leone,SL,Northern,SL02,Bombali,SL0201,Sanda Tendaran,SL020111,14693,14550,29243,3870,4572,3495,3602,2731,2504,1788,1736,1234,1000,772,456,465,304,270,164,278
Sierra Leone,SL,Northern,SL02,Bombali,SL0201,Sella Limba,SL020112,31773,33341,65114,8619,10182,7783,8021,6080,5576,3983,3866,2749,2228,1717,1016,1035,677,602,365,619
Sierra Leone,SL,Northern,SL02,Bombali,SL0201,Tambakha,SL020113,21706,21212,42918,5681,6711,5130,5287,4007,3675,2625,2548,1812,1468,1132,669,681,446,397,241,408
Sierra Leone,SL,Southern,SL03,Bonthe,SL0302,Bendu-Cha,SL030201,3902,4090,7992,1058,1250,956,984,746,685,488,474,338,273,211,125,127,84,74,45,76
Sierra Leone,SL,Southern,SL03,Bonthe,SL0302,Bum,SL030202,13202,13935,27137,3591,4243,3243,3343,2534,2324,1660,1611,1146,929,716,424,431,282,251,152,258
Sierra Leone,SL,Southern,SL03,Bonthe,SL0302,Dema,SL030203,4180,4083,8263,1094,1292,988,1018,772,708,505,491,349,283,217,129,132,86,76,47,78
Sierra Leone,SL,Southern,SL03,Bonthe,SL0302,Imperri,SL030204,18975,18257,37233,4928,5822,4451,4587,3476,3189,2277,2210,1572,1274,982,581,591,387,343,208,353
Sierra Leone,SL,Southern,SL03,Bonthe,SL0302,Jong,SL030205,18409,19294,37703,4991,5896,4507,4645,3521,3229,2306,2238,1592,1290,995,588,599,392,348,211,358
Sierra Leone,SL,Southern,SL03,Bonthe,SL0302,Kpanda Kemo,SL030206,5638,6000,11638,1541,1820,1391,1434,1087,997,711,691,492,398,307,182,185,122,107,65,110
Sierra Leone,SL,Southern,SL03,Bonthe,SL0302,Kwamebai Krim,SL030207,7777,8155,15931,2108,2491,1904,1962,1487,1365,974,945,672,545,420,249,253,166,147,89,152
Sierra Leone,SL,Southern,SL03,Bonthe,SL0302,Nongoba Bullom,SL030208,11160,11206,22366,2960,3498,2674,2755,2088,1915,1368,1328,944,765,590,349,356,233,206,125,213
Sierra Leone,SL,Southern,SL03,Bonthe,SL0302,Sittia,SL030209,11731,12069,23801,3150,3722,2845,2932,2222,2038,1456,1413,1005,814,628,371,378,248,220,134,226
Sierra Leone,SL,Southern,SL03,Bonthe,SL0302,Bonthe Urban,SL030291,5491,5742,11233,1486,1756,1342,1384,1049,962,687,667,474,385,297,175,178,117,104,62,107
Sierra Leone,SL,Southern,SL03,Bonthe,SL0302,Sogbeni,SL030210,5838,6274,12112,1603,1894,1447,1492,1131,1037,740,719,512,415,319,188,193,126,111,68,115
Sierra Leone,SL,Southern,SL03,Bonthe,SL0302,Yawbeko,SL030211,4092,4361,8452,1118,1321,1010,1041,789,724,517,502,357,289,223,132,134,88,78,47,80
Sierra Leone,SL,Eastern,SL01,Kailahun,SL0101,Dea,SL010101,7487,7469,14956,1979,2339,1787,1842,1397,1281,914,887,631,512,395,233,237,155,138,84,142
Sierra Leone,SL,Eastern,SL01,Kailahun,SL0101,Jawie,SL010102,27805,29003,56808,7519,8883,6790,6997,5305,4865,3474,3372,2398,1943,1498,886,902,591,525,319,540
Sierra Leone,SL,Eastern,SL01,Kailahun,SL0101,Kissi Kama,SL010103,11374,11395,22768,3014,3560,2722,2805,2126,1950,1393,1351,961,779,600,355,361,236,211,127,216
Sierra Leone,SL,Eastern,SL01,Kailahun,SL0101,Kissi Teng,SL010104,25605,24734,50339,6663,7872,6017,6201,4701,4310,3078,2988,2125,1723,1328,785,799,523,465,282,478
Sierra Leone,SL,Eastern,SL01,Kailahun,SL0101,Kissi Tongi,SL010105,28788,28019,56807,7518,8883,6790,6997,5305,4865,3474,3372,2398,1943,1498,886,902,591,525,319,540
Sierra Leone,SL,Eastern,SL01,Kailahun,SL0101,Kpeje Bongre,SL010106,13408,14654,28062,3714,4388,3355,3456,2620,2403,1716,1666,1185,960,740,438,446,292,260,157,266
Sierra Leone,SL,Eastern,SL01,Kailahun,SL0101,Kpeje West,SL010107,15760,14950,30710,4065,4802,3670,3783,2868,2630,1879,1823,1297,1050,809,479,487,319,283,172,292
Sierra Leone,SL,Eastern,SL01,Kailahun,SL0101,Luawa,SL010108,43109,47250,90360,11960,14130,10800,11131,8438,7738,5527,5364,3815,3092,2383,1409,1435,939,835,506,859
Sierra Leone,SL,Eastern,SL01,Kailahun,SL0101,Malema,SL010109,21162,20197,41359,5474,6468,4944,5095,3862,3542,2530,2455,1746,1415,1090,644,657,430,382,232,394
Sierra Leone,SL,Eastern,SL01,Kailahun,SL0101,Mandu,SL010110,16491,18054,34546,4572,5402,4130,4256,3226,2958,2113,2050,1458,1182,911,539,549,359,319,194,328
Sierra Leone,SL,Eastern,SL01,Kailahun,SL0101,Njaluahun,SL010111,34509,33744,68253,9033,10673,8158,8408,6373,5845,4174,4052,2882,2335,1800,1065,1084,709,631,382,649
Sierra Leone,SL,Eastern,SL01,Kailahun,SL0101,Penguia,SL010112,14710,14582,29292,3877,4580,3501,3608,2735,2509,1792,1739,1236,1002,773,457,465,304,271,164,279
Sierra Leone,SL,Eastern,SL01,Kailahun,SL0101,Upper Bambara,SL010113,14264,15671,29934,3961,4681,3578,3687,2795,2563,1831,1777,1264,1025,789,467,475,311,277,167,284
Sierra Leone,SL,Eastern,SL01,Kailahun,SL0101,Yawei,SL010114,16070,16623,32692,4327,5112,3908,4027,3053,2800,1999,1941,1380,1118,862,510,520,340,302,183,311
Sierra Leone,SL,Northern,SL02,Kambia,SL0202,Bramaia,SL020201,19361,21629,40990,5425,6410,4900,5050,3828,3510,2508,2433,1730,1403,1080,639,651,426,379,230,389
Sierra Leone,SL,Northern,SL02,Kambia,SL0202,Gbinle Dixing,SL020202,12421,13706,26127,3457,4085,3123,3219,2440,2238,1598,1551,1103,894,689,407,415,272,241,146,249
Sierra Leone,SL,Northern,SL02,Kambia,SL0202,Magbema,SL020203,49436,53323,102759,13600,16069,12283,12658,9595,8799,6285,6100,4338,3515,2709,1602,1632,1068,949,575,977
Sierra Leone,SL,Northern,SL02,Kambia,SL0202,Mambolo,SL020204,19970,22345,42314,5600,6617,5059,5212,3951,3624,2588,2512,1786,1447,1116,660,672,440,391,237,402
Sierra Leone,SL,Northern,SL02,Kambia,SL0202,Masungbala,SL020205,16493,18959,35452,4692,5544,4238,4367,3310,3036,2169,2104,1496,1213,934,553,563,369,328,198,337
Sierra Leone,SL,Northern,SL02,Kambia,SL0202,Samu,SL020206,34568,37670,72237,9561,11296,8635,8898,6745,6186,4419,4288,3049,2472,1904,1126,1147,751,668,405,687
Sierra Leone,SL,Northern,SL02,Kambia,SL0202,Tonko Limba,SL020207,32321,32985,65306,8643,10212,7806,8044,6098,5593,3995,3877,2757,2234,1723,1018,1037,679,603,366,621
Sierra Leone,SL,Eastern,SL01,Kenema,SL0102,Dama,SL010201,16413,17873,34286,4538,5362,4099,4223,3202,2936,2097,2035,1447,1173,904,535,544,357,317,192,326
Sierra Leone,SL,Eastern,SL01,Kenema,SL0102,Dodo,SL010202,13087,12398,25485,3373,3985,3046,3140,2379,2182,1559,1513,1076,872,672,397,405,265,235,143,242
Sierra Leone,SL,Eastern,SL01,Kenema,SL0102,Gaura,SL010203,9726,10585,20311,2688,3176,2428,2502,1897,1739,1242,1205,857,695,535,317,322,211,187,114,193
Sierra Leone,SL,Eastern,SL01,Kenema,SL0102,Gorama Mende,SL010204,24093,24250,48343,6399,7559,5779,5955,4514,4140,2957,2870,2041,1653,1274,754,768,503,447,271,459
Sierra Leone,SL,Eastern,SL01,Kenema,SL0102,Kandu Leppiama,SL010205,10340,9984,20324,2690,3179,2429,2504,1898,1740,1243,1206,859,696,536,317,323,211,187,114,193
Sierra Leone,SL,Eastern,SL01,Kenema,SL0102,Kenema Town,SL010291,109062,114422,223483,29580,34947,26714,27530,20868,19137,13669,13266,9436,7646,5894,3485,3549,2324,2065,1252,2124
Sierra Leone,SL,Eastern,SL01,Kenema,SL0102,Koya,SL010206,7506,7526,15032,1989,2350,1797,1852,1404,1287,920,892,634,514,397,234,239,156,139,85,143
Sierra Leone,SL,Eastern,SL01,Kenema,SL0102,Langrama,SL010207,1865,2131,3996,528,624,477,492,374,342,244,237,168,137,106,62,64,41,37,22,38
Sierra Leone,SL,Eastern,SL01,Kenema,SL0102,Lower Bambara,SL010208,43713,41337,85049,11257,13299,10166,10477,7942,7283,5202,5048,3591,2910,2242,1327,1350,884,786,476,808
Sierra Leone,SL,Eastern,SL01,Kenema,SL0102,Malegohun,SL010209,11367,11539,22905,3032,3582,2738,2822,2138,1961,1401,1359,967,784,604,357,363,239,212,128,217
Sierra Leone,SL,Eastern,SL01,Kenema,SL0102,Niawa,SL010210,4082,4631,8713,1153,1362,1041,1074,814,746,533,517,368,298,230,136,138,90,80,49,83
Sierra Leone,SL,Eastern,SL01,Kenema,SL0102,Nomo,SL010211,3164,2958,6122,811,958,731,754,572,524,375,363,259,210,162,96,97,64,57,35,58
Sierra Leone,SL,Eastern,SL01,Kenema,SL0102,Nongowa,SL010212,24549,26250,50799,6723,7944,6072,6258,4744,4351,3107,3016,2145,1738,1339,793,807,528,469,284,483
Sierra Leone,SL,Eastern,SL01,Kenema,SL0102,Simbaru,SL010213,9635,9761,19397,2568,3033,2319,2389,1812,1661,1186,1152,818,663,512,302,308,202,180,108,184
Sierra Leone,SL,Eastern,SL01,Kenema,SL0102,Small Bo,SL010214,15758,17131,32889,4353,5143,3931,4052,3071,2816,2011,1952,1388,1125,867,513,522,342,303,184,312
Sierra Leone,SL,Eastern,SL01,Kenema,SL0102,Tunkia,SL010215,19900,20299,40198,5321,6286,4805,4951,3754,3442,2458,2386,1697,1376,1060,627,639,418,371,225,382
Sierra Leone,SL,Eastern,SL01,Kenema,SL0102,Wandor,SL010216,11456,11206,22662,2999,3543,2709,2792,2116,1941,1386,1346,957,775,598,353,360,235,210,127,215
Sierra Leone,SL,Northern,SL02,Koinadugu,SL0203,Folosaba Dembelia,SL020303,11651,11672,23324,3087,3647,2788,2873,2177,1997,1426,1385,984,798,615,363,370,242,215,130,222
Sierra Leone,SL,Northern,SL02,Koinadugu,SL0203,Diang,SL020302,16389,16015,32404,4289,5067,3873,3992,3026,2775,1982,1923,1368,1108,854,505,515,337,299,182,308
Sierra Leone,SL,Northern,SL02,Bombali,SL0201,Gbanti Kamaranka,SL020103,15622,16144,31766,4204,4967,3798,3913,2966,2720,1943,1885,1341,1087,837,495,504,330,293,178,302
