ADM0_EN,ADM0_PCODE,ADM1_EN,ADM1_PCODE,ADM2_EN,ADM2_PCODE,ADM3_EN,ADM3_PCODE,Female,Male,Total,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80plus
Sierra Leone,SL,Northern,SL02,Koinadugu,SL0203,Kasunko,SL020304,13083,14563,27646,3659,4323,3305,3406,2581,2367,1691,1641,1167,945,729,431,439,288,255,155,263
Sierra Leone,SL,Northern,SL02,Koinadugu,SL0203,Mongo,SL020305,26260,27074,53335,7059,8340,6375,6570,4980,4567,3262,3166,2252,1825,1406,832,847,554,493,299,507
Sierra Leone,SL,Northern,SL02,Koinadugu,SL0203,Neya,SL020306,24240,23373,47613,6302,7446,5692,5866,4446,4077,2912,2826,2010,1629,1255,743,756,495,439,266,453
Sierra Leone,SL,Northern,SL02,Koinadugu,SL0203,Nieni,SL020307,43274,43913,87188,11540,13634,10421,10740,8141,7466,5333,5176,3682,2982,2299,1360,1385,906,805,488,828
Sierra Leone,SL,Northern,SL02,Koinadugu,SL0203,Sengbe,SL020308,20766,21620,42386,5610,6628,5066,5221,3958,3629,2592,2516,1789,1451,1117,661,673,440,391,237,402
Sierra Leone,SL,Northern,SL02,Koinadugu,SL0203,Sulima,SL020309,20834,18902,39736,5259,6214,4750,4895,3711,3403,2431,2359,1678,1359,1048,620,631,413,367,223,378
Sierra Leone,SL,Northern,SL02,Bombali,SL0201,Magbaimba Ndorhahun,SL020106,7077,7070,14146,1872,2212,1691,1743,1321,1211,865,840,598,484,374,221,225,147,130,79,135
Sierra Leone,SL,Southern,SL03,Pujehun,SL0304,Pejeh(Futa Pejeh),SL030409,7332,7831,15163,2007,2371,1813,1868,1416,1299,928,900,640,518,400,236,241,157,140,85,144
Sierra Leone,SL,Eastern,SL01,Kono,SL0103,Fiama,SL010301,8432,8799,17232,2281,2695,2059,2123,1609,1475,1054,1022,728,590,455,269,273,180,159,97,164
Sierra Leone,SL,Eastern,SL01,Kono,SL0103,Gbane,SL010302,13552,13657,27209,3601,4255,3252,3352,2541,2330,1665,1616,1148,931,718,425,433,283,251,153,259
Sierra Leone,SL,Eastern,SL01,Kono,SL0103,Gbane Kandor,SL010303,6313,6958,13271,1756,2075,1587,1635,1239,1136,812,788,561,454,350,207,211,138,123,75,126
Sierra Leone,SL,Eastern,SL01,Kono,SL0103,Gbense,SL010304,8757,8931,17688,2341,2766,2114,2179,1651,1514,1081,1050,747,605,466,275,281,184,164,99,168
Sierra Leone,SL,Eastern,SL01,Kono,SL0103,Gorama Kono,SL010305,10302,10095,20397,2699,3190,2438,2513,1904,1747,1248,1211,861,698,537,318,324,212,188,115,194
Sierra Leone,SL,Eastern,SL01,Kono,SL0103,Kamara,SL010306,11393,10251,21643,2864,3385,2587,2666,2021,1853,1323,1284,914,740,571,338,343,225,200,122,205
Sierra Leone,SL,Eastern,SL01,Kono,SL0103,Koidu Town,SL010391,71198,71548,142747,18893,22321,17063,17584,13329,12223,8731,8474,6026,4883,3764,2227,2267,1484,1319,799,1357
Sierra Leone,SL,Eastern,SL01,Kono,SL0103,Lei,SL010307,14508,15558,30066,3979,4702,3593,3704,2807,2574,1839,1785,1269,1029,793,469,477,312,278,168,285
Sierra Leone,SL,Eastern,SL01,Kono,SL0103,Mafindor,SL010308,7456,7822,15278,2023,2389,1826,1882,1427,1308,934,906,646,523,402,239,243,158,142,86,145
Sierra Leone,SL,Eastern,SL01,Kono,SL0103,Nimikoro,SL010309,35587,32676,68263,9034,10675,8159,8409,6374,5846,4175,4052,2882,2336,1800,1065,1084,709,631,382,649
Sierra Leone,SL,Eastern,SL01,Kono,SL0103,Nimiyama,SL010310,16172,15234,31406,4157,4911,3754,3869,2932,2689,1921,1864,1326,1075,828,489,498,327,290,176,299
Sierra Leone,SL,Eastern,SL01,Kono,SL0103,Sandor,SL010311,49335,50875,100210,13263,15671,11979,12345,9358,8581,6129,5948,4231,3428,2642,1563,1591,1041,925,562,952
Sierra Leone,SL,Eastern,SL01,Kono,SL0103,Soa,SL010312,21281,22481,43762,5792,6844,5231,5391,4086,3747,2677,2598,1847,1497,1154,682,695,455,405,245,416
Sierra Leone,SL,Eastern,SL01,Kono,SL0103,Tankoro,SL010313,4831,4647,9478,1254,1482,1133,1167,885,812,580,563,400,324,250,148,151,98,88,54,90
Sierra Leone,SL,Eastern,SL01,Kono,SL0103,Toli,SL010314,2687,2939,5626,745,880,672,693,525,482,345,334,237,193,148,88,89,58,52,31,54
Sierra Leone,SL,Southern,SL03,Moyamba,SL0303,Bagruwa,SL030301,15280,15518,30798,4076,4815,3682,3794,2875,2637,1884,1829,1300,1054,812,481,489,320,284,173,293
Sierra Leone,SL,Southern,SL03,Moyamba,SL0303,Bumpeh,SL030302,19875,21874,41749,5526,6528,4991,5143,3899,3575,2553,2479,1763,1428,1100,651,663,434,386,234,397
Sierra Leone,SL,Southern,SL03,Moyamba,SL0303,Dasse,SL030303,7101,7635,14736,1950,2305,1762,1815,1376,1262,901,875,622,504,389,230,234,153,136,83,140
Sierra Leone,SL,Southern,SL03,Moyamba,SL0303,Fakunya,SL030304,14643,16181,30824,4080,4820,3685,3798,2879,2639,1885,1830,1301,1055,813,481,489,320,284,173,293
Sierra Leone,SL,Southern,SL03,Moyamba,SL0303,Kagboro,SL030305,18743,20126,38869,5144,6078,4646,4788,3629,3328,2377,2307,1641,1330,1025,607,618,404,359,217,369
Sierra Leone,SL,Southern,SL03,Moyamba,SL0303,Kaiyamba,SL030306,13647,15062,28709,3800,4489,3432,3537,2680,2458,1756,1704,1212,982,757,448,456,299,265,161,273
Sierra Leone,SL,Southern,SL03,Moyamba,SL0303,Kamajei,SL030307,5501,5832,11333,1500,1773,1355,1396,1058,970,693,672,478,388,299,177,180,118,105,64,108
Sierra Leone,SL,Southern,SL03,Moyamba,SL0303,Kongbora,SL030308,5551,5964,11515,1524,1801,1377,1418,1075,986,705,683,486,394,303,180,183,119,106,65,109
Sierra Leone,SL,Southern,SL03,Moyamba,SL0303,Kori,SL030309,16498,17524,34022,4503,5321,4066,4191,3176,2913,2080,2019,1436,1164,898,531,541,353,314,191,323
Sierra Leone,SL,Southern,SL03,Moyamba,SL0303,Kowa,SL030310,5176,5697,10873,1439,1700,1300,1339,1016,931,665,646,459,372,287,169,173,113,100,61,104
Sierra Leone,SL,Southern,SL03,Moyamba,SL0303,Lower Banta,SL030311,20213,21394,41607,5507,6506,4974,5125,3886,3563,2544,2470,1757,1424,1097,649,661,433,385,233,396
Sierra Leone,SL,Southern,SL03,Moyamba,SL0303,Ribbi,SL030312,17538,19439,36977,4895,5782,4420,4555,3453,3166,2261,2195,1561,1265,976,576,588,385,341,207,351
Sierra Leone,SL,Southern,SL03,Moyamba,SL0303,Timdale,SL030313,5748,5727,11475,1519,1794,1371,1414,1071,982,701,681,485,392,302,180,182,119,106,65,109
Sierra Leone,SL,Southern,SL03,Moyamba,SL0303,Upper Banta,SL030314,5852,5869,11721,1551,1833,1401,1444,1095,1003,717,696,495,401,309,183,186,122,108,66,111
Sierra Leone,SL,Northern,SL02,Port Loko,SL0204,Sanda Magbolontor,SL020410,12444,14015,26459,3502,4138,3163,3259,2471,2266,1618,1571,1117,905,698,413,420,275,244,148,252
Sierra Leone,SL,Northern,SL02,Port Loko,SL0204,Buya Romende,SL020402,17932,20290,38222,5059,5977,4569,4708,3569,3273,2338,2269,1613,1308,1008,596,607,397,353,214,363
Sierra Leone,SL,Northern,SL02,Port Loko,SL0204,Dibia,SL020403,8086,9217,17303,2290,2706,2068,2132,1616,1482,1058,1027,730,592,456,270,274,180,159,97,164
Sierra Leone,SL,Northern,SL02,Port Loko,SL0204,Kaffu Bullom,SL020404,65960,68380,134340,17780,21007,16059,16549,12544,11504,8217,7974,5672,4596,3542,2095,2134,1397,1241,753,1277
Sierra Leone,SL,Northern,SL02,Port Loko,SL0204,Koya,SL020412,44731,50237,94968,12570,14850,11351,11699,8868,8132,5809,5637,4009,3249,2504,1481,1509,987,877,532,903
Sierra Leone,SL,Northern,SL02,Port Loko,SL0204,Lokomasama,SL020406,41622,45652,87274,11551,13647,10433,10750,8149,7473,5338,5180,3685,2986,2301,1361,1386,908,806,489,830
Sierra Leone,SL,Northern,SL02,Port Loko,SL0204,Maforki,SL020407,46177,50561,96737,12804,15128,11563,11917,9033,8284,5917,5742,4084,3309,2551,1509,1536,1006,894,542,920
Sierra Leone,SL,Northern,SL02,Port Loko,SL0204,Marampa,SL020408,32040,34102,66142,8755,10342,7906,8148,6177,5664,4045,3926,2793,2263,1744,1031,1050,688,611,370,629
Sierra Leone,SL,Northern,SL02,Port Loko,SL0204,Masimera,SL020409,21545,23993,45538,6027,7121,5443,5609,4252,3899,2785,2703,1922,1558,1201,710,724,474,420,255,433
Sierra Leone,SL,Northern,SL02,Koinadugu,SL0203,Wara Wara Bafodia,SL020310,19311,19273,38584,5106,6033,4613,4753,3602,3304,2360,2290,1629,1320,1018,602,613,401,357,216,367
Sierra Leone,SL,Northern,SL02,Port Loko,SL0204,TMS,SL020411,16938,17394,34333,4545,5368,4104,4229,3205,2940,2099,2038,1449,1175,905,535,545,357,317,193,327
Sierra Leone,SL,Northern,SL02,Port Loko,SL0204,Tasso Island,SL020405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sierra Leone,SL,Southern,SL03,Pujehun,SL0304,Barri,SL030401,19731,21416,41147,5447,6434,4918,5069,3842,3523,2516,2443,1737,1408,1085,642,653,428,380,231,391
Sierra Leone,SL,Southern,SL03,Pujehun,SL0304,Galliness Perri,SL030402,29784,31194,60978,8071,9535,7288,7511,5694,5221,3729,3619,2574,2086,1608,951,969,634,563,341,580
Sierra Leone,SL,Southern,SL03,Pujehun,SL0304,Kpaka,SL030403,8609,9752,18361,2431,2871,2194,2262,1715,1572,1123,1090,775,628,484,287,292,191,169,103,175
Sierra Leone,SL,Southern,SL03,Pujehun,SL0304,Makpele,SL030405,26656,28355,55012,7281,8602,6576,6777,5137,4711,3365,3266,2322,1882,1451,857,874,572,508,308,523
Sierra Leone,SL,Southern,SL03,Pujehun,SL0304,Malen,SL030406,17198,17455,34653,4587,5419,4142,4269,3236,2967,2120,2057,1463,1185,914,541,551,360,320,194,329
Sierra Leone,SL,Southern,SL03,Pujehun,SL0304,Mono Sakrim,SL030407,28057,26869,54926,7269,8588,6566,6766,5129,4703,3359,3260,2319,1879,1448,856,872,571,507,308,522
Sierra Leone,SL,Southern,SL03,Pujehun,SL0304,Panga Kabonde,SL030404,6783,7592,14375,1902,2248,1718,1771,1342,1231,880,853,607,492,379,224,229,149,133,80,137
Sierra Leone,SL,Southern,SL03,Pujehun,SL0304,Panga Krim,SL030408,4790,5210,10000,1323,1564,1195,1232,934,856,612,593,423,342,264,156,158,104,93,56,95
Sierra Leone,SL,Northern,SL02,Koinadugu,SL0203,Wara Wara Yagala,SL020311,20067,20233,40300,5334,6302,4818,4965,3763,3451,2465,2393,1701,1379,1063,629,640,419,372,226,384
Sierra Leone,SL,Southern,SL03,Pujehun,SL0304,Yakumu Kpukum Krim,SL030412,7321,8092,15413,2040,2411,1842,1899,1439,1320,943,915,651,527,407,241,245,161,143,86,146
Sierra Leone,SL,Southern,SL03,Pujehun,SL0304,Soro Gbema,SL030410,22623,24530,47153,6241,7373,5636,5809,4403,4038,2884,2799,1991,1613,1243,736,749,491,436,264,448
Sierra Leone,SL,Southern,SL03,Pujehun,SL0304,Sowa,SL030411,9397,9709,19106,2529,2988,2283,2354,1784,1636,1168,1134,806,653,504,298,303,198,176,107,182
Sierra Leone,SL,Northern,SL02,Tonkolili,SL0205,Gbonkolenken,SL020501,37347,38140,75488,9991,11804,9023,9299,7049,6464,4617,4481,3187,2582,1990,1177,1199,785,697,423,717
Sierra Leone,SL,Northern,SL02,Tonkolili,SL0205,Kafe Simiria,SL020502,20590,20295,40885,5411,6393,4887,5036,3818,3501,2501,2427,1726,1399,1078,638,649,425,378,229,389
Sierra Leone,SL,Northern,SL02,Tonkolili,SL0205,Kalansogoia,SL020503,20042,19944,39986,5293,6253,4780,4926,3734,3424,2446,2374,1688,1368,1055,623,636,416,369,224,380
Sierra Leone,SL,Northern,SL02,Tonkolili,SL0205,Kholifa Mabang,SL020504,8915,9667,18582,2460,2906,2221,2289,1735,1591,1136,1103,785,636,489,290,295,193,172,104,176
Sierra Leone,SL,Northern,SL02,Tonkolili,SL0205,Kholifa Rowala,SL020505,36594,37136,73729,9758,11530,8813,9082,6885,6314,4510,4376,3113,2522,1944,1150,1171,766,681,414,700
Sierra Leone,SL,Northern,SL02,Tonkolili,SL0205,Kunike,SL020507,41832,41137,82969,10981,12974,9917,10221,7748,7104,5074,4925,3503,2839,2188,1293,1318,863,766,465,788
Sierra Leone,SL,Northern,SL02,Tonkolili,SL0205,Kunike Barina,SL020506,14679,13467,28147,3725,4402,3365,3467,2628,2411,1721,1671,1189,963,743,439,447,292,260,157,268
Sierra Leone,SL,Northern,SL02,Tonkolili,SL0205,Malal Mara,SL020508,16826,17685,34511,4568,5396,4125,4251,3222,2956,2111,2048,1457,1181,910,539,549,359,319,193,328
Sierra Leone,SL,Northern,SL02,Tonkolili,SL0205,Sambaya,SL020509,17494,18177,35671,4721,5578,4264,4394,3330,3055,2182,2117,1506,1221,941,556,566,371,330,200,339
Sierra Leone,SL,Northern,SL02,Tonkolili,SL0205,Tane,SL020510,18184,18927,37111,4911,5803,4436,4571,3465,3178,2270,2203,1567,1270,979,579,590,386,342,208,352
Sierra Leone,SL,Northern,SL02,Tonkolili,SL0205,Yoni,SL020511,60898,64545,125444,16603,19616,14995,15453,11714,10743,7673,7447,5296,4291,3308,1957,1992,1304,1158,702,1192
Sierra Leone,SL,Western,SL04,Western Area Rural,SL0401,Koya Rural,SL040101,40185,40185,78518,10392,12278,9386,9672,7332,6723,4802,4660,3315,2686,2070,1224,1247,816,726,440,746
Sierra Leone,SL,Western,SL04,Western Area Rural,SL0401,Mountain Rural,SL040102,16138,16138,33993,4499,5315,4063,4188,3174,2911,2079,2018,1435,1163,896,530,540,353,314,191,323
Sierra Leone,SL,Western,SL04,Western Area Rural,SL0401,Waterloo Rural,SL040103,121306,121306,238351,31547,37272,28491,29361,22257,20410,14578,14149,10064,8155,6285,3717,3785,2477,2202,1336,2266
Sierra Leone,SL,Western,SL04,Western Area Rural,SL0401,York Rural,SL040104,70914,70914,144476,19122,22592,17269,17797,13491,12371,8837,8576,6100,4943,3810,2253,2295,1502,1335,809,1374
Sierra Leone,SL,Western,SL04,Western Area Urban,SL0402,Central I,SL040201,33979,33979,69683,9223,10896,8330,8584,6507,5967,4262,4136,2942,2384,1837,1087,1107,725,643,390,662
Sierra Leone,SL,Western,SL04,Western Area Urban,SL0402,Central II,SL040202,10915,10915,23874,3160,3733,2854,2941,2230,2045,1461,1417,1008,817,630,372,379,249,221,134,227
Sierra Leone,SL,Western,SL04,Western Area Urban,SL0402,East I,SL040203,34412,34412,68284,9038,10678,8163,8411,6376,5847,4177,4053,2883,2336,1801,1065,1085,710,631,382,649
Sierra Leone,SL,Western,SL04,Western Area Urban,SL0402,East II,SL040204,49274,49274,99821,13212,15609,11932,12297,9321,8548,6105,5926,4215,3415,2632,1556,1585,1038,922,560,949
Sierra Leone,SL,Western,SL04,Western Area Urban,SL0402,East III,SL040205,252009,252009,500134,66196,78207,59782,61609,46702,42827,30590,29688,21116,17111,13189,7799,7943,5199,4620,2803,4753
Sierra Leone,SL,Western,SL04,Western Area Urban,SL0402,West I,SL040206,30569,30569,60186,7966,9411,7195,7414,5620,5153,3682,3572,2541,2059,1587,939,956,625,556,338,572
Sierra Leone,SL,Western,SL04,Western Area Urban,SL0402,West II,SL040207,73020,73020,145109,19206,22691,17345,17875,13550,12426,8875,8614,6127,4965,3827,2263,2305,1509,1340,813,1379
Sierra Leone,SL,Western,SL04,Western Area Urban,SL0402,West III,SL040208,104243,104243,210252,27828,32878,25132,25900,19633,18004,12860,12481,8877,7194,5545,3279,3339,2185,1942,1178,1998
